[config file info]
Start_Time_Now = 3.4731159788E+9
Start_Date = 1/20/2014+6:26 PM
Plate_Ref_Filename = 
ignore_curve_before = 0
gen_time_cutoff = 23.7833
sum_box_od = 0.75
sum_box_on = yes
sum_box_use_ODG = no
ignore_curve_before = 0
Decision = no_inh,ps2_4_1,ps2_4_1,other,other,ps3_4_6,ps2_1_1,ps2_4_1,ps2_4_1,ps3_4_6,other,ps3_4_6,no_inh,ps2_4_1,ps2_4_1,ps3_4_6,other,ps3_4_6,no_inh,ps2_4_1,ps2_4_1,ps3_4_6,ps3_4_6,ps3_4_6,no_inh,ps2_4_1,ps2_4_1,ps3_4_6,other,ps3_4_6,no_inh,ps2_4_1,ps2_4_1,ps3_4_6,ps3_4_6,ps3_4_6,no_inh,ps2_4_1,ps2_4_1,ps3_4_6,ps3_4_6,ps3_4_6,no_inh,ps2_4_1,ps2_2_1,other,other,ps3_4_6,other,other,other,ps3_4_6,ps3_4_6,ps3_4_6,other,other,other,ps3_4_6,ps3_4_6,ps3_4_6,other,other,other,ps3_4_6,ps3_4_6,other,other,other,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,other,ps3_4_6,other,ps3_4_6,ps3_4_6,other,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6,ps3_4_6
Avg_G = 2.37,1.757,2.651,5.556,4.925,19.247,2.435,1.782,2.674,9.723,4.891,19.015,2.445,1.798,2.759,10.024,5.431,20.815,2.465,1.795,2.718,9.236,5.651,19.015,2.404,1.753,2.652,9.226,5.624,19.539,2.421,1.75,2.719,9.637,5.87,17.389,2.375,1.733,2.634,9.249,6.904,15.561,2.4,1.78,2.641,7.516,5.024,11.44,4.706,4.708,4.207,8.531,12.8,9.339,4.474,4.506,4.526,7.635,7.755,7.424,5.541,5.696,5.739,5.669,5.722,5.741,5.726,5.701,5.647,5.826,5.828,5.488,7.756,8.552,8.193,7.553,7.616,7.793,8.834,12.596,8.305,7.865,7.92,8.067,6.231,6.265,6.38,6.445,6.458,6.729,9.887,10.434,10.433,10.371,11.23,14.696
Max_Slope = 2.148,1.345,3.307,5.733,3.03,40.902,2.051,1.573,3.096,23.685,2.677,69.384,2.227,1.493,3.209,15.949,3.952,60.909,2.231,1.556,3.56,19.218,5.085,67.722,1.984,1.576,3.044,14.651,4.151,47.033,2.191,1.592,3.513,26.631,5.148,58.732,1.867,1.608,3.18,11.633,6.524,23.389,1.838,1.453,2.538,16.281,3.66,35.435,3.697,3.461,0.593,14.4,38.078,16.125,0.89,0.897,1.161,14.01,11.976,11.909,6.009,8.433,6.635,4.928,4.989,5.658,7.314,8.635,7.653,5.514,4.972,4.563,10.397,17.146,9.186,11.459,11.254,6.286,17.353,34.839,15.311,13.712,14.01,14.13,8.444,7.678,7.051,6.589,6.812,5.308,29.045,29.777,38.454,44.368,30.121,71.523
t0_from_interval = 0.781,1.271,1.181,1.472,12.236,0,2.438,1.539,1.735,-2.207,13.614,0,0.889,0.94,1.371,-6.117,2.586,0,2.52,1.494,1.781,-3.532,8.228,0,1.629,1.062,0.961,-4.662,1.619,0,2.461,1.533,1.784,-1.909,9.348,0,0.701,1.002,0.015,-6.373,-2.78,0,2.526,1.69,1.659,1.417,12.307,2.845,-4.098,-4.366,-3.317,6.353,-28.511,-0.56,-0.958,-0.244,-0.113,8.121,8.244,6.637,6.049,-2.262,7.536,5.64,7.367,-0.977,-0.76,0.732,6.83,9.4,8.198,8.053,-4.621,-2.082,-3.357,-2.131,7.131,-4.932,-1.204,-8.248,0.109,10.326,9.966,7.93,-0.241,0.291,-0.769,7.242,7.682,-8.346,-0.938,-2.157,-7.056,-6.427,-0.283,-4.378
Fit_Offset = 0.099,0.089,0.095,0.097,0.114,0,0.087,0.084,0.088,0.058,0.098,0,0.092,0.082,0.094,0.103,0.116,0,0.088,0.085,0.089,0.066,0.099,0,0.096,0.089,0.1,0.101,0.119,0,0.086,0.084,0.087,0.099,0.099,0,0.093,0.088,0.098,0.077,0.12,0,0.086,0.083,0.087,0.083,0.1,0.093,0.08,0.07,0.069,0.104,0.102,0,0.063,0.066,0.069,0.091,0.094,0.092,0.118,0.105,0.108,0.108,0.101,0.161,0.1,0.099,0.095,0.094,0.096,0.094,0.116,0.101,0.105,0.109,0.098,0.161,0.085,0,0.088,0.093,0.094,0.092,0.122,0.103,0.106,0.105,0.1,0.163,0.08,0.083,0.038,0.09,0.093,0.089
Fit_N0 = 0.011,0.012,0.01,0.018,0.001,3,0.008,0.011,0.009,0.047,0.001,3,0.013,0.013,0.009,0.005,0.001,2,0.008,0.009,0.012,0.042,0.001,2,0.009,0.012,0.011,0.01,0.001,2,0.007,0.011,0.008,0.003,0.001,2,0.01,0.013,0.01,0.03,0.001,2,0.008,0.01,0.008,0.021,0.001,0.007,0.053,0.055,0.045,0.004,0.001,1,0.046,0.041,0.041,0.003,0.003,0.003,0.005,0.005,0.005,0.001,0.001,0.001,0.005,0.005,0.005,0.001,0.001,0.001,0.007,0.008,0.01,0,0.002,0.003,0.016,2,0.01,0.002,0.002,0.002,0.004,0.004,0.004,0.001,0.002,0.001,0.018,0.017,0.063,0.01,0.014,0.005
Fit_T0 = 0.943,1.495,1.642,6.128,6.429,0,2.005,1.645,1.434,6.252,6.399,0,2.119,1.027,1.291,0.015,6.904,0,2.036,1.418,2.247,6.243,6.515,0,2.242,1.149,1.533,1.793,6.462,0,1.678,1.626,1.472,3.108,7.543,0,1.5,1.299,0.403,-1.71,6.341,0,2.241,1.69,1.26,5.725,6.364,6.362,4.888,5.25,1.752,7.218,7.152,0,4.172,3.993,4.579,6.724,6.508,6.028,6.228,6.13,6.035,7.471,7.462,8.298,6.054,6.002,5.664,6.725,6.687,6.444,7.153,7.538,7.883,6.011,6.297,6.548,6.923,0,6.538,6.761,7.648,6.776,8.068,6.343,6.216,6.536,6.954,7.662,6.357,6.664,6.444,4.917,7.809,6.128
Fit_G = 2.05,1.368,2.014,5.154,1.949,0,1.753,1.326,2.011,16.079,1.968,0,1.984,1.585,2.141,6.034,2.031,0,1.758,1.325,2.025,14.355,2.226,0,1.689,1.472,2.111,6.653,2.201,0,1.746,1.302,1.962,2.829,2.355,0,1.88,1.43,2.229,17.785,2.847,0,1.687,1.325,1.998,6.645,2.136,6.105,7.206,7.194,7.507,3.959,1.054,0,6.965,6.677,6.553,3.64,3.512,3.825,3.11,3.23,3.176,2.343,2.306,2.177,3.111,3.11,3.284,2.315,2.483,2.358,5.389,5.592,6.35,2.377,3.127,4.228,8.532,0,6.508,3.084,3.054,3.368,3.068,3.536,3.568,2.601,2.716,2.052,9.242,9.204,27.851,6.648,7.942,7.393
Fit_Error = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_to_each_n_Gens = 11.852,8.784,13.253,23.05,23.045,5.57,12.174,8.909,13.37,23.037,23.046,6.959,12.226,8.991,13.794,13.58,23.045,2.703,12.323,8.976,13.592,23.04,23.045,5.64,12.022,8.763,13.258,23.042,23.049,3.988,12.106,8.75,13.595,23.047,23.047,7.484,11.876,8.667,13.172,23.046,23.047,4.266,12.001,8.902,13.207,23.048,23.046,23.04,23.047,23.049,21.037,23.047,10.743,4.267,22.372,22.528,22.631,23.05,23.048,23.047,23.048,23.047,23.044,23.047,23.049,23.046,23.044,23.05,23.045,23.046,23.049,23.05,23.048,23.049,23.05,23.046,23.047,23.047,23.05,23.044,23.05,23.044,23.043,23.046,23.048,23.044,23.047,23.047,23.049,23.045,23.048,23.045,23.043,23.044,22.755,22.995
Sum_Delta_Ref = 0,7.062,5.1,33.886,34.603,38.249,2.361,9.029,5.792,36.855,34.995,38.32,0.654,5.658,6.422,36.844,35.532,38.375,1.652,8.3,7.57,36.535,36.244,38.321,0.446,7.621,5.69,36.46,35.762,38.267,0.936,7.97,7.764,36.823,36.427,38.304,0.394,9.244,5.747,36.26,36.601,38.271,1.321,7.062,3.652,35.512,34.583,37.683,29.393,29.547,24.148,37.314,37.696,37.388,27.971,28.669,28.817,37.347,37.334,37.203,33.704,34.233,34.078,36.041,36.167,35.363,34.443,34.461,34.203,36.531,36.347,36.081,36.608,36.986,36.786,37.007,37.368,36.566,37.188,37.703,37.179,37.599,37.567,37.514,35.672,36.009,35.807,36.768,36.8,35.732,37.222,37.241,37.034,37.029,37.59,38.06
Gens_at_time_G = 5,5,5,4.01,4.407,0.632,5,5,5,2.374,4.435,0.69,5,5,5,1.579,3.992,0.505,5,5,5,2.505,3.766,0.612,5,5,5,2.528,3.877,0.632,5,5,5,2.411,3.659,0.815,5,5,5,2.536,3.164,0.813,5,5,5,3.148,4.361,2.039,4.647,4.653,5,2.68,1.002,1.513,5,5,5,2.797,2.791,2.875,4.119,3.979,4.004,3.766,3.741,3.751,3.979,3.973,4.033,3.643,3.678,3.869,2.844,2.548,2.772,2.819,2.797,2.869,2.517,1.829,2.645,2.717,2.686,2.645,3.558,3.452,3.433,3.324,3.277,3.213,2.333,2.238,2.164,2.177,1.986,1.571
G_by_Interval = 2.214,1.503,2.414,5.063,2.347,36.818,1.947,1.474,2.327,12.965,2.066,58.173,2.267,1.61,2.485,12.896,2.42,20.815,1.961,1.496,2.362,12.459,2.311,55.028,2.079,1.54,2.459,12.035,2.538,38.944,1.929,1.443,2.362,13.142,2.283,86.217,2.235,1.533,2.632,14.676,2.786,15.561,1.895,1.443,2.31,8.55,2.396,13.04,5.315,5.374,4.871,4.437,15.496,8.043,4.666,4.554,4.549,2.989,3.25,3.158,4.135,3.912,3.962,2.541,2.522,2.947,3.806,3.709,4.03,2.291,2.342,2.249,4.313,4.634,3.432,2.939,2.816,3.736,4.171,16.801,3.475,2.767,2.707,2.958,3.736,3.582,3.854,2.548,2.607,3.402,7.722,10.175,10.169,12.013,7.611,17.369
Drug_Well_Pos = A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12
Ref_Curve_Array = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ref_Well_Name = A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01
Analysis_Set = A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
Ref_Type = single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref
Sum_Del_12 = 0,-6.808,1.274,4.445,4.672,4.884,1.108,-6.619,1.649,4.753,4.866,4.915,0.582,-6.203,1.857,4.623,4.67,4.912,1.297,-6.408,1.706,4.633,4.895,4.925,0.322,-6.923,1.38,4.584,4.722,4.886,0.98,-6.904,1.684,4.74,4.908,4.897,0.101,-7.424,0.865,4.455,4.613,4.85,0.928,-6.384,1.577,4.644,4.755,4.909,3.554,3.654,3.418,4.901,4.884,4.413,3.801,3.906,3.911,4.949,4.929,4.91,4.366,4.455,4.362,4.814,4.864,4.444,4.544,4.607,4.527,4.952,4.892,4.918,4.552,4.705,4.596,4.647,4.904,4.481,4.777,4.793,4.795,4.979,4.969,4.929,4.58,4.683,4.538,4.86,4.842,4.201,4.814,4.786,4.626,4.659,4.893,4.935
Sum_Del_20 = 0,-7.346,4.913,25.33,26.465,27.471,1.987,-8.643,5.649,26.621,26.816,27.523,0.807,-6.193,6.283,26.547,26.633,27.555,1.722,-8.076,7.09,26.391,27.053,27.534,0.438,-7.765,5.565,26.332,26.713,27.487,1.037,-8.002,7.19,26.597,27.081,27.5,0.257,-9.037,5.467,26.13,26.743,27.458,1.159,-7.216,3.697,25.914,26.464,27.232,22.432,22.563,21.923,27.161,27.164,26.709,22.865,23.151,23.203,27.269,27.25,27.174,25.41,25.682,25.547,26.856,26.952,26.258,25.881,25.925,25.74,27.176,27.028,27.018,26.561,26.823,26.666,26.942,27.271,26.565,26.952,27.133,27,27.427,27.392,27.329,26.315,26.547,26.34,27.081,27.06,26.054,26.933,26.907,26.667,26.697,27.149,27.419
Sum_Del_24 = 0,-7.04,5.068,33.748,34.511,38.026,2.343,-8.997,5.759,36.645,34.904,38.096,0.648,-5.643,6.388,36.637,35.405,38.153,1.638,-8.273,7.544,36.328,36.102,38.097,0.445,-7.594,5.665,36.259,35.62,38.045,0.926,-7.945,7.738,36.614,36.276,38.08,0.395,-9.21,5.721,36.062,36.422,38.048,1.308,-7.041,3.626,35.316,34.483,37.466,29.332,29.474,24.157,37.11,37.479,37.173,28.001,28.684,28.884,37.152,37.138,37.01,33.566,34.08,33.93,35.896,36.021,35.223,34.289,34.307,34.052,36.381,36.196,35.944,36.421,36.785,36.595,36.816,37.177,36.381,36.984,37.486,36.978,37.403,37.369,37.315,35.51,35.844,35.645,36.598,36.627,35.574,37.01,37.029,36.824,36.817,37.374,37.839
Sum_12 = 5.229,12.037,3.955,0.784,0.557,0.345,4.121,11.848,3.58,0.476,0.363,0.314,4.647,11.432,3.372,0.605,0.559,0.317,3.932,11.637,3.523,0.596,0.334,0.304,4.907,12.152,3.849,0.645,0.507,0.343,4.249,12.133,3.545,0.489,0.321,0.332,5.128,12.653,4.364,0.773,0.616,0.379,4.301,11.613,3.652,0.585,0.474,0.32,1.675,1.575,1.811,0.328,0.345,0.816,1.428,1.323,1.318,0.28,0.3,0.319,0.863,0.774,0.867,0.415,0.365,0.785,0.685,0.622,0.702,0.277,0.337,0.311,0.677,0.524,0.633,0.582,0.325,0.748,0.452,0.436,0.434,0.25,0.26,0.3,0.649,0.546,0.691,0.368,0.387,1.028,0.415,0.443,0.602,0.57,0.336,0.294
Sum_20 = 28.258,35.604,23.346,2.929,1.793,0.787,26.271,36.901,22.609,1.637,1.442,0.736,27.451,34.451,21.976,1.711,1.625,0.704,26.537,36.334,21.169,1.868,1.206,0.724,27.82,36.023,22.694,1.927,1.546,0.771,27.222,36.26,21.068,1.661,1.177,0.758,28.001,37.296,22.791,2.129,1.515,0.8,27.099,35.475,24.561,2.344,1.795,1.026,5.827,5.695,6.335,1.098,1.095,1.549,5.394,5.108,5.055,0.989,1.008,1.084,2.848,2.576,2.711,1.403,1.307,2.001,2.377,2.333,2.518,1.082,1.23,1.241,1.698,1.435,1.592,1.316,0.987,1.693,1.306,1.125,1.259,0.831,0.866,0.93,1.943,1.712,1.918,1.178,1.199,2.204,1.326,1.351,1.592,1.561,1.109,0.84
Sum_24 = 39.042,46.082,33.974,5.294,4.531,1.016,36.699,48.039,33.283,2.397,4.138,0.946,38.394,44.686,32.654,2.405,3.638,0.889,37.404,47.315,31.498,2.714,2.94,0.945,38.597,46.636,33.378,2.783,3.422,0.997,38.116,46.987,31.304,2.428,2.766,0.962,38.647,48.252,33.321,2.98,2.62,0.994,37.734,46.083,35.416,3.726,4.559,1.576,9.71,9.568,14.885,1.932,1.563,1.869,11.042,10.358,10.158,1.89,1.904,2.032,5.476,4.962,5.112,3.146,3.021,3.819,4.753,4.735,4.99,2.661,2.846,3.098,2.621,2.257,2.447,2.226,1.865,2.661,2.058,1.556,2.064,1.639,1.673,1.727,3.532,3.198,3.397,2.444,2.415,3.469,2.032,2.013,2.218,2.226,1.668,1.204
Avg_G_tcut = 2.37,1.757,2.651,5.748,5.229,8.818,2.435,1.782,2.674,9.702,5.197,10.083,2.445,1.798,2.759,8.6,5.773,5.353,2.465,1.795,2.718,9.198,6.119,9.214,2.404,1.753,2.652,9.114,5.945,6.314,2.421,1.75,2.719,9.558,6.299,9.185,2.375,1.733,2.634,9.087,7.285,5.248,2.4,1.78,2.641,7.321,5.285,11.299,4.959,4.954,4.207,8.598,10.721,2.821,4.474,4.506,4.526,8.24,8.257,8.016,5.595,5.793,5.755,6.12,6.162,6.145,5.792,5.802,5.714,6.325,6.266,5.957,8.104,9.046,8.315,8.176,8.239,8.032,9.159,12.603,8.714,8.48,8.578,8.712,6.479,6.675,6.714,6.934,7.034,7.174,9.877,10.298,10.649,10.583,11.455,14.635
Avg_G_t8 = 2.555,1.784,2.803,6.369,6.529,8.818,2.865,1.82,2.935,8.658,9.379,8.812,2.728,1.848,3.05,7.354,6.63,10.383,2.942,1.84,2.938,7.438,10.313,9.214,2.683,1.788,2.894,6.598,5.961,10.715,2.832,1.781,2.964,8.03,12.424,8.707,2.622,1.753,2.676,5.491,4.854,9.262,2.833,1.836,2.925,8.078,7.721,7.795,3.834,3.98,3.812,8.787,9.114,4.179,4.221,4.388,4.404,12.191,11.078,11.329,5.181,5.918,5.251,7.474,10.271,1.612,6.262,7.06,6.025,11.121,9.686,11.191,5.709,8.052,5.706,1.855,10.167,6.445,8.371,8.685,8.672,12.776,12.544,10.58,2.489,7.082,6.219,8.396,9.403,4.021,9.473,9.104,7.063,7.459,10.852,10.938
Avg_G_t12 = 2.37,1.757,2.613,6.209,8.941,13.083,2.451,1.782,2.678,8.253,11.104,13.711,2.46,1.798,2.742,8.087,9.494,13.745,2.485,1.795,2.682,7.688,11.801,13.775,2.411,1.753,2.65,7.381,8.249,12.052,2.435,1.75,2.667,8.159,12.756,13.303,2.375,1.733,2.578,7.254,9.51,11.937,2.403,1.78,2.65,7.104,9.774,12.255,4.549,4.606,4.417,12.335,10.358,5.518,4.747,4.832,4.86,13.465,13.2,12.243,6.716,7.073,6.631,10.974,10.917,5.849,7.525,7.922,7.467,12.257,12.191,11.705,8.118,9.503,8.377,7.742,12.557,5.833,9.876,9.862,10.057,14.699,13.799,13.358,7.652,8.574,7.864,11.128,11.816,6.782,9.686,9.82,8.504,9.071,10.156,13.394
G_int_tcut = 2.214,1.503,2.414,5.381,2.452,8.818,1.947,1.474,2.327,10.632,2.127,10.083,2.267,1.61,2.485,12.474,5.125,5.353,1.961,1.496,2.362,10.608,3.934,9.214,2.079,1.54,2.459,10.958,5.527,6.314,1.929,1.443,2.362,10.349,3.744,9.185,2.235,1.533,2.632,11.6,8.163,5.248,1.895,1.443,2.31,6.871,2.463,9.904,5.841,5.892,4.871,6.228,39.173,3.191,4.666,4.554,4.549,5.337,5.303,5.707,4.127,6.361,3.873,4.622,4.192,6.405,5.983,5.618,4.02,3.745,4.037,3.876,9.729,9.863,9.526,8.932,5.69,9.751,9.637,17.113,8.672,4.68,4.868,5.714,6.546,6.591,6.938,4.755,4.689,9.772,10.279,11.262,13.91,13.534,11.598,17.422
G_int_t8 = 2.475,1.514,2.377,7.604,6.529,8.818,2.183,1.487,2.299,8.658,9.379,8.812,2.76,1.66,2.71,7.354,6.63,10.383,2.252,1.516,2.163,17.723,10.313,9.214,2.294,1.572,2.788,6.598,5.961,10.715,2.119,1.456,2.226,8.03,12.424,8.707,2.685,1.545,2.746,8.183,4.854,9.262,2.124,1.476,2.405,8.078,1.7,7.795,5.266,11.311,11.051,8.787,9.114,4.179,4.86,5.094,5.243,12.191,11.078,11.329,10.212,12.094,10.755,7.474,10.271,1.612,10.665,11.243,6.756,11.121,9.686,11.191,12.418,8.052,5.706,1.855,10.167,6.445,8.371,8.685,8.672,12.776,12.544,10.58,2.489,7.082,6.219,8.396,9.403,48.923,9.473,9.104,9.389,14.373,10.852,10.938
G_int_t12 = 2.214,1.503,2.319,6.304,15.219,13.083,1.971,1.474,2.274,7.895,7.38,13.711,2.29,1.61,2.393,11.474,15.717,13.745,1.98,1.496,2.235,8.727,4.931,13.775,2.09,1.54,2.427,9.037,13.959,12.052,1.952,1.443,2.212,7.594,12.756,13.303,2.235,1.533,2.534,10.216,24.006,1.964,1.9,1.443,2.275,5.459,13.57,12.255,6.763,7.362,7.57,12.335,8.818,5.265,6.701,6.346,6.301,13.465,13.2,12.243,10.566,11.163,10.193,17.264,5.52,6.886,11.226,10.823,10.16,12.257,4.431,11.705,14.081,15.549,13.196,19.509,12.557,7.797,15.989,16.015,16.005,14.699,13.799,13.358,9.909,12.555,10.925,2.291,11.892,13.621,11.004,12.78,12.298,14.857,4.443,13.394
G_int_inflex = 2.214,1.514,2.301,5.657,2.525,5.053,1.947,1.485,2.274,16.018,2.185,3.593,2.267,1.636,2.484,16.021,2.636,3.258,1.961,1.513,2.214,13.851,2.552,0,2.079,1.567,2.45,11.434,2.78,6.771,1.929,1.456,2.191,16.302,2.484,0,2.235,1.545,2.55,17.432,3.38,3.638,1.895,1.469,2.31,8.434,2.487,10.421,6.026,6.102,4.871,4.655,12.087,2.194,4.666,4.56,4.602,3.4,3.905,3.757,4.243,3.981,3.969,2.884,2.846,3.312,3.782,3.731,4.08,2.537,2.591,2.503,5.162,5.128,3.843,3.516,3.378,4.571,4.633,19.92,3.893,3.171,3.202,3.311,4.086,4.111,4.422,2.919,3.052,4.035,8.207,10.736,17.454,15.322,11.52,16.781
Avg_G_inflex = 2.37,1.784,2.615,5.895,5.389,5.053,2.435,1.807,2.678,9.907,5.37,3.593,2.445,1.821,2.777,8.688,5.996,3.258,2.465,1.826,2.691,9.276,6.326,0,2.404,1.777,2.669,8.898,6.206,6.771,2.421,1.781,2.676,9.832,6.553,0,2.375,1.753,2.59,9.048,7.885,3.638,2.4,1.819,2.641,7.422,5.391,11.625,5.037,5.041,4.207,8.993,12.087,2.194,4.474,4.509,4.558,8.496,8.67,8.308,5.701,5.866,5.861,6.361,6.41,6.327,5.842,5.862,5.787,6.547,6.529,6.173,8.453,9.082,8.963,8.527,8.647,8.627,9.476,13.402,9.077,8.856,9.001,8.966,6.674,6.863,6.952,7.286,7.338,7.49,10.086,10.487,10.694,10.52,11.417,14.36
G_by_interval_g4 = 2.449,1.583,2.519,5.384,4.477,36.818,2.102,1.507,2.462,10.621,3.187,58.173,2.592,1.546,2.675,13.078,4.757,20.815,2.102,1.577,2.602,10.607,3.621,55.028,2.57,1.623,2.746,11.086,5.152,38.944,2.055,1.495,2.495,10.452,3.503,86.217,2.588,1.61,2.802,11.808,7.526,15.561,2.033,1.472,2.493,7.159,4.006,10.226,5.28,5.137,4.652,6.265,15.496,8.043,4.69,4.691,4.74,4.882,4.952,5.19,6.141,6.2,6.409,4.231,3.872,5.84,5.886,5.497,5.614,3.452,3.748,3.555,9.038,8.985,9.256,7.904,5.164,9.295,9.071,16.801,8.05,4.336,4.467,5.203,6.205,6.044,6.458,4.381,4.253,8.87,10.275,11.473,13.232,12.896,11.155,17.369
G_int_t8_g4 = 2.779,1.6,2.611,7.604,6.529,8.818,2.387,1.521,2.611,8.658,9.379,8.812,3.157,1.571,3.024,7.354,6.63,10.383,2.403,1.602,2.802,17.723,10.313,9.214,3.135,1.654,3.23,6.598,5.961,10.715,2.283,1.51,2.6,8.03,12.424,8.707,3.133,1.625,3.017,8.183,4.854,9.262,2.293,1.5,2.754,8.078,1.7,7.795,5.266,4.9,4.997,8.787,9.114,4.179,4.86,5.094,5.243,12.191,11.078,11.329,10.212,12.094,10.755,7.474,10.271,1.612,10.665,11.243,6.756,11.121,9.686,11.191,12.418,8.052,5.706,1.855,10.167,6.445,8.371,8.685,8.672,12.776,12.544,10.58,2.489,7.082,6.219,8.396,9.403,48.923,9.473,9.104,9.389,14.373,10.852,10.938
G_int_t12_g4 = 2.449,1.583,2.459,6.304,15.219,13.083,2.121,1.507,2.44,7.895,7.38,13.711,2.612,1.546,2.64,11.474,15.717,13.745,2.119,1.577,2.54,8.727,4.931,13.775,2.578,1.623,2.754,9.037,13.959,12.052,2.072,1.495,2.403,7.594,12.756,13.303,2.588,1.61,2.742,10.216,24.006,1.964,2.037,1.472,2.487,5.459,13.57,12.255,5.821,5.583,5.543,12.335,8.818,5.265,5.469,5.531,5.648,13.465,13.2,12.243,10.566,11.163,10.193,17.264,5.52,6.886,11.226,10.823,10.16,12.257,4.431,11.705,14.081,15.549,13.196,19.509,12.557,7.797,15.989,16.015,16.005,14.699,13.799,13.358,9.909,12.555,10.925,2.291,11.892,13.621,11.004,12.78,12.298,14.857,4.443,13.394
G_int_inflex_g4 = 2.449,1.6,2.453,5.818,5.001,5.053,2.102,1.518,2.44,11.051,3.484,3.593,2.592,1.561,2.692,16.021,5.383,3.258,2.102,1.596,2.544,10.823,4.079,0,2.57,1.647,2.783,10.786,5.853,6.771,2.055,1.51,2.399,10.891,3.908,0,2.588,1.625,2.772,11.938,9.212,3.638,2.033,1.494,2.493,6.989,4.325,10.421,5.785,5.624,4.652,6.648,12.087,2.194,4.69,4.696,4.781,5.54,5.667,5.987,6.416,6.48,6.635,4.846,4.391,6.673,6.055,5.693,5.797,3.882,4.233,4.03,10.43,9.946,10.78,9.561,6.088,11.054,10.219,19.92,9.273,4.937,5.184,5.924,6.827,6.854,7.296,5.066,4.942,10.467,10.679,11.7,14.296,13.457,11.52,16.781
