[config file info]
Decision = "no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_2,ps2_4_1,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_2,ps2_4_1,no_inh,no_inh,no_inh,other,other,other,ps2_4_1,no_inh,no_inh,other,other,other,ps2_1_1,no_inh,ps2_1_1,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,ps2_1_1,no_inh,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,ps2_4_1,ps2_4_1,ps2_4_1,no_inh,no_inh,no_inh,ps2_4_2,ps2_4_1,ps2_4_2,ps2_4_1,ps2_4_1,ps2_4_1,other,ps2_4_2,other,other,other,other,other,other,other"
Plot_Min = "0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100,0.100"
Plot_Max = "1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500,1.500"
G_Plot_Min = "0.1"
G_Plot_Delta = "0.7"
Plot_On_Off = "0"
OD_Gen_Pt = "0.4600"
Gens_to_OD_Pt = "5.0000"
Avg_G = "2.145,2.092,2.071,2.692,2.633,2.638,2.112,2.088,2.117,2.643,2.576,2.626,2.127,2.110,2.142,2.636,2.630,2.589,2.150,2.086,2.082,2.644,2.625,2.650,2.160,2.168,2.164,2.698,2.893,2.841,2.168,2.149,2.223,2.902,2.980,2.897,2.273,2.179,2.263,4.772,4.897,4.685,2.442,2.316,2.269,7.777,8.017,8.271,2.044,2.072,2.084,2.837,2.731,2.819,2.109,2.027,2.134,2.861,2.783,2.861,2.236,2.026,2.072,2.786,2.768,2.880,2.104,2.076,2.037,2.897,2.811,2.876,2.154,2.095,2.100,2.958,2.814,2.943,2.138,2.243,2.202,3.269,2.949,3.325,2.696,2.830,2.706,3.699,3.503,3.632,4.487,5.286,6.326,9.970,7.462,10.019"
Max_Slope = "2.575,2.654,2.489,4.123,3.730,3.920,2.447,2.479,2.502,3.836,3.675,3.914,2.530,2.616,2.777,3.920,3.424,3.817,2.661,2.530,2.528,3.829,3.623,3.934,2.622,2.657,2.608,4.360,4.513,4.717,2.475,2.544,2.643,5.043,5.158,4.825,2.777,2.691,2.974,9.587,10.354,9.394,2.883,2.879,2.830,17.121,15.775,13.492,2.468,2.511,2.413,2.952,2.748,2.746,2.535,2.538,2.633,2.759,2.793,2.901,2.719,2.517,2.527,2.691,2.882,2.764,2.602,2.447,2.403,2.855,2.785,2.742,2.600,2.534,2.615,2.878,2.791,2.774,2.513,2.841,2.529,2.934,2.704,2.949,2.586,2.727,2.582,2.809,2.801,2.853,2.731,3.732,6.979,11.092,9.450,10.240"
Fit_Model = "all"
Fit_Const_OD_Base = "0.000"
Fit_Const_N0 = "0.01800"
Fit_Const_T0 = "0.000"
G_Fit_Min = "0.100"
G_Fit_Delta = "0.400"
Fit_On_Off = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Min = "0.060,0.035,0.038,0.052,0.039,0.034,0.029,0.031,0.033,0.030,0.030,0.028,0.049,0.033,0.041,0.042,0.032,0.033,0.028,0.031,0.033,0.029,0.029,0.029,0.050,0.031,0.041,0.046,0.036,0.034,0.030,0.032,0.033,0.029,0.028,0.031,0.042,0.036,0.044,0.046,0.036,0.040,0.029,0.032,0.037,0.029,0.029,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_Delta = "0.836,0.827,0.855,0.652,0.660,0.657,0.853,0.865,0.845,0.686,0.696,0.688,0.838,0.860,0.825,0.698,0.677,0.692,0.822,0.886,0.880,0.702,0.690,0.695,0.827,0.826,0.831,0.674,0.611,0.621,0.850,0.847,0.788,0.635,0.630,0.634,0.777,0.825,0.756,0.375,0.347,0.402,0.705,0.748,0.771,0.091,0.084,0.081,0.855,0.832,0.844,0.752,0.813,0.802,0.822,0.867,0.802,0.775,0.792,0.778,0.740,0.859,0.836,0.783,0.792,0.760,0.836,0.853,0.887,0.778,0.764,0.786,0.814,0.844,0.836,0.778,0.798,0.779,0.826,0.743,0.787,0.769,0.748,0.762,0.793,0.775,0.786,0.735,0.759,0.760,0.445,0.264,0.149,0.056,0.098,0.049"
Fit_Offset = "0.056,-0.079,-0.043,0.090,0.099,0.105,-0.138,-0.208,-0.146,0.066,0.067,0.073,0.034,-0.028,-0.109,0.069,0.076,0.074,0.022,-0.087,0.013,0.056,0.065,0.054,-0.055,-0.133,-0.242,0.065,0.066,0.060,-0.126,-0.127,-0.117,0.059,0.058,0.050,-0.027,-0.136,-0.019,-0.035,-0.033,-0.030,-0.059,0.030,0.059,0.023,0.034,0.050,0.046,-0.141,-0.219,0.084,0.067,0.077,-0.006,-0.172,-0.183,0.075,0.074,0.055,-0.127,-0.225,-0.151,0.084,0.080,0.066,-0.208,-0.066,-0.093,0.071,0.063,0.070,-0.211,-0.228,-0.063,0.069,0.063,0.076,-0.155,-0.145,-0.036,0.074,0.068,0.070,0.030,0.075,0.075,0.083,0.079,0.094,0.085,0.087,0.084,0.084,0.086,0.081"
Fit_N0 = "0.026,0.046,0.042,0.018,0.016,0.010,0.050,0.040,0.051,0.015,0.012,0.024,0.028,0.058,0.013,0.016,0.015,0.019,0.028,0.048,0.028,0.016,0.015,0.022,0.043,0.049,0.085,0.016,0.019,0.017,0.047,0.046,0.046,0.013,0.015,0.018,0.045,0.048,0.035,0.147,0.138,0.121,0.031,0.028,0.016,0.069,0.060,0.045,0.028,0.047,0.074,0.011,0.006,0.012,0.037,0.080,0.061,0.010,0.011,0.008,0.014,0.069,0.056,0.009,0.008,0.014,0.054,0.048,0.047,0.008,0.009,0.008,0.059,0.070,0.049,0.008,0.009,0.010,0.056,0.056,0.035,0.009,0.009,0.005,0.019,0.008,0.009,0.006,0.011,0.006,0.001,0.001,0.000,0.000,0.000,0.000"
Fit_T0 = "-3.668,-10.259,-9.840,0.048,0.167,-1.475,-14.500,-22.750,-14.949,-0.988,-2.327,0.789,-5.590,-4.224,-32.467,-1.068,-0.993,-0.816,-4.194,-10.350,-6.149,-1.092,-0.877,-0.613,-9.685,-13.982,-16.384,-1.181,-0.166,-2.319,-13.514,-13.833,-13.744,-0.907,-1.379,-2.047,-7.793,-14.781,-8.730,3.664,3.929,2.353,-11.817,-3.483,-0.284,5.808,5.843,5.897,-5.019,-17.448,-17.442,1.520,-1.958,0.283,-7.399,-12.884,-17.201,1.311,1.342,-6.842,-32.607,-18.028,-15.268,0.535,0.664,-3.551,-19.506,-9.138,-10.550,0.842,0.494,0.760,-19.521,-17.528,-8.970,0.867,0.441,0.155,-14.364,-13.696,-8.667,2.438,0.814,1.493,-4.849,0.955,0.672,1.699,3.453,1.243,5.431,5.847,6.006,6.179,6.118,6.171"
Fit_G = "4.421,6.345,6.237,2.947,2.874,2.907,7.527,8.564,7.670,2.993,3.012,3.086,4.777,5.657,8.555,3.020,3.002,3.124,4.618,6.508,4.935,3.029,2.944,3.267,6.156,7.435,9.367,3.084,3.252,3.520,7.191,7.230,7.357,3.039,3.381,3.594,6.179,7.568,5.925,10.270,10.520,9.306,6.522,4.648,2.480,17.616,17.176,14.243,4.685,8.017,9.153,2.479,2.626,2.730,5.518,8.258,8.764,2.492,2.481,4.043,8.356,8.857,7.947,2.458,2.391,3.920,8.757,6.339,6.362,2.389,2.468,2.406,9.029,8.997,6.378,2.402,2.489,2.690,7.817,7.807,5.870,2.599,2.485,2.417,4.367,2.312,2.348,2.696,2.788,2.732,1.941,1.870,1.950,1.791,2.041,2.224"
Fit_Error = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Fit_CV = "0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000"
Time_to_20_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_5_Gens = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Time_to_each_n_Gens = "10.725,10.458,10.353,13.459,13.167,13.189,10.559,10.442,10.583,13.216,12.882,13.129,10.633,10.550,10.712,13.178,13.152,12.947,10.751,10.430,10.408,13.220,13.123,13.251,10.802,10.841,10.822,13.489,14.465,14.206,10.841,10.746,11.117,14.511,14.900,14.487,11.365,10.894,11.315,22.801,22.796,22.788,12.210,11.581,11.343,22.801,22.441,22.797,10.219,10.362,10.418,14.187,13.655,14.094,10.547,10.133,10.670,14.304,13.915,14.307,11.178,10.132,10.359,13.932,13.838,14.400,10.519,10.381,10.186,14.484,14.057,14.378,10.770,10.475,10.499,14.791,14.071,14.714,10.692,11.214,11.009,16.346,14.744,16.627,13.479,14.152,13.532,18.495,17.514,18.160,22.435,22.803,22.802,22.798,22.794,21.718"
Min_Pt_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Min_Pt_t = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
TO_OD = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Ref_ID = "A01"
Multi_Refs = "single_ref"
test = "A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,D01,D02,D03,D04,D05,D06,D07,D08,D09,D10,D11,D12,E01,E02,E03,E04,E05,E06,E07,E08,E09,E10,E11,E12,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12"
Start_Time_Now = "3.4193551646E+9"
Start_Date = "5/8/2012+4:52 PM"
pv_to_plate_order = "no"
Screen_Run_Type = "pre_screen_3"
Plate_Size = "96"
Instrument = "Tecan_12"
plate_id = "27742"
file_origin = ""
Max_Time = "22.8044"
gint_gens3 = "3"
gint_gens4 = "4"
sum_box_od = "0.7500"
gen_time_cutoff = "25.0000"
sum_box_use_ODG = "no"
ignore_curve_before = "0.0000"
Drug_Name = "nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0,nd?:;-ud+0"
Drug_Well_Pos = "A01,A02,A03,A04,A05,A06,B01,B02,B03,B04,B05,B06,C01,C02,C03,C04,C05,C06,D01,D02,D03,D04,D05,D06,E01,E02,E03,E04,E05,E06,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,G05,G06,H01,H02,H03,H04,H05,H06,A07,A08,A09,A10,A11,A12,B07,B08,B09,B10,B11,B12,C07,C08,C09,C10,C11,C12,D07,D08,D09,D10,D11,D12,E07,E08,E09,E10,E11,E12,F07,F08,F09,F10,F11,F12,G07,G08,G09,G10,G11,G12,H07,H08,H09,H10,H11,H12"
Avg_G_tcut = "2.145,2.092,2.071,2.692,2.633,2.638,2.112,2.088,2.117,2.643,2.576,2.626,2.127,2.110,2.142,2.636,2.630,2.589,2.150,2.086,2.082,2.644,2.625,2.650,2.160,2.168,2.164,2.698,2.893,2.841,2.168,2.149,2.223,2.902,2.980,2.897,2.273,2.179,2.263,4.772,4.897,4.685,2.442,2.316,2.269,7.777,8.017,8.271,2.044,2.072,2.084,2.837,2.731,2.819,2.109,2.027,2.134,2.861,2.783,2.861,2.236,2.026,2.072,2.786,2.768,2.880,2.104,2.076,2.037,2.897,2.811,2.876,2.154,2.095,2.100,2.958,2.814,2.943,2.138,2.243,2.202,3.269,2.949,3.325,2.696,2.830,2.706,3.699,3.503,3.632,4.487,5.286,6.326,9.970,7.462,10.019"
t0_from_interval = "1.718,1.115,-0.427,-0.969,-4.969,-6.657,1.211,0.620,-0.257,-0.659,-2.082,-3.722,0.938,0.895,0.917,0.919,-2.087,-3.176,-0.230,0.624,0.708,0.654,-1.066,-1.614,1.119,0.951,1.028,1.244,0.510,-1.854,1.334,1.232,1.103,0.695,0.318,-0.592,0.156,0.782,0.903,-4.351,-5.268,-4.002,1.798,1.435,1.350,-2.635,-3.292,-4.318,-3.079,-2.440,-1.790,-3.218,-1.277,-1.881,-2.282,-1.934,1.517,-0.947,1.734,-1.239,-0.364,0.048,0.399,-1.613,2.248,-1.054,0.323,0.248,0.933,2.936,2.604,2.453,0.025,0.465,0.848,3.112,2.827,2.500,1.110,1.241,1.195,3.268,2.666,4.480,2.295,3.173,2.870,3.531,4.857,3.544,11.237,11.716,12.510,4.508,3.256,7.638"
Sum_Delta_Ref = "0.000,1.363,1.446,9.696,7.588,7.207,1.169,1.836,1.220,8.005,6.459,7.261,0.985,0.608,0.773,7.955,7.684,6.606,0.377,0.780,1.988,8.016,7.511,7.927,0.069,0.464,0.339,9.401,12.473,11.472,0.117,0.132,0.875,12.187,12.888,12.004,1.180,0.107,1.353,24.998,25.930,24.361,5.636,2.430,1.137,35.489,35.497,35.602,2.770,1.524,2.497,8.836,7.399,8.598,1.393,2.619,0.192,9.494,8.291,9.537,1.386,2.189,2.215,8.564,8.314,9.611,1.010,1.264,1.442,10.178,9.406,10.058,0.840,1.464,0.940,11.529,9.336,10.872,0.682,1.594,0.021,15.573,11.224,16.856,7.412,9.692,7.943,20.752,18.561,19.583,32.902,35.344,36.555,37.131,36.553,37.187"
Gens_at_time_G = "5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.778,4.655,4.864,5.000,5.000,5.000,2.932,2.799,2.756,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,5.000,4.314,3.604,2.287,3.055,2.168"
G_Int_tcut = "1.802,1.869,2.156,2.886,3.627,3.969,1.869,1.964,2.168,2.775,2.993,3.370,1.939,1.931,1.959,2.452,3.048,3.225,2.196,1.961,1.940,2.513,2.838,2.973,1.937,1.978,1.959,2.449,2.791,3.212,1.901,1.903,2.003,2.763,2.916,3.016,2.242,2.022,2.082,5.683,6.029,5.508,2.082,2.029,1.999,8.676,9.193,9.837,2.660,2.560,2.442,3.481,2.986,3.195,2.566,2.413,1.831,3.050,2.436,3.109,2.308,2.017,1.992,3.109,2.318,3.091,2.039,2.027,1.851,2.310,2.291,2.385,2.149,2.002,1.930,2.336,2.249,2.443,1.916,1.995,1.963,2.616,2.416,2.429,2.237,2.196,2.132,2.993,2.531,2.923,2.240,2.570,2.855,7.999,6.396,6.495"
Sum_Del_12 = "0.000,-0.771,-1.245,2.893,2.076,1.701,-0.544,-0.803,-0.374,2.625,2.100,2.099,-0.403,-0.435,-0.188,2.734,2.244,2.036,-0.138,-0.754,-0.765,2.829,2.548,2.584,0.000,0.135,0.015,3.188,3.441,3.094,0.258,0.048,0.648,3.608,3.556,3.421,0.706,0.196,0.902,4.897,4.956,4.899,2.548,1.572,1.114,6.405,6.314,6.319,-1.936,-1.394,-1.200,3.889,3.722,3.853,-1.047,-1.889,-0.267,4.239,3.910,4.188,0.522,-1.685,-1.043,3.805,3.925,4.251,-0.645,-0.924,-1.292,4.711,4.480,4.642,-0.140,-0.657,-0.606,5.015,4.475,4.596,-0.080,0.925,0.539,5.570,4.872,5.967,4.080,4.769,4.311,5.704,5.653,5.421,6.957,6.954,6.967,6.648,6.605,6.726"
Sum_Del_20 = "0.000,-1.218,-1.418,8.305,6.584,6.222,-1.020,-1.573,-0.991,7.042,5.759,6.357,-0.824,-0.576,-0.582,7.070,6.707,5.866,-0.306,-0.806,-1.674,7.138,6.689,7.024,0.067,-0.271,-0.212,8.268,10.636,9.825,0.156,-0.082,0.880,10.649,11.248,10.425,1.199,0.168,1.409,20.507,21.118,20.103,5.084,2.413,1.272,27.925,27.902,27.974,-2.563,-1.511,-2.150,8.688,7.333,8.446,-1.301,-2.452,-0.216,9.324,8.120,9.310,1.323,-2.090,-1.914,8.264,8.121,9.456,-0.922,-1.204,-1.443,10.057,9.158,9.848,-0.619,-1.260,-0.864,11.197,9.109,10.572,-0.519,1.569,0.229,15.482,10.972,16.639,7.341,9.502,7.795,20.196,18.337,19.166,27.982,28.843,29.269,29.174,28.912,29.232"
Sum_Del_24 = "0.000,-1.334,-1.405,9.510,7.428,7.060,-1.146,-1.802,-1.201,7.831,6.316,7.104,-0.969,-0.592,-0.764,7.782,7.519,6.457,-0.371,-0.754,-1.954,7.833,7.339,7.751,0.080,-0.467,-0.340,9.186,12.211,11.236,0.110,-0.131,0.849,11.937,12.650,11.756,1.157,0.103,1.309,24.730,25.649,24.103,5.522,2.368,1.091,35.079,35.090,35.192,-2.703,-1.478,-2.450,8.576,7.177,8.348,-1.358,-2.553,-0.184,9.215,8.051,9.263,1.363,-2.131,-2.172,8.324,8.074,9.327,-0.984,-1.230,-1.398,9.875,9.137,9.768,-0.833,-1.436,-0.916,11.203,9.068,10.564,-0.675,1.559,0.002,15.328,10.899,16.609,7.192,9.411,7.711,20.626,18.401,19.451,32.682,35.023,36.173,36.708,36.153,36.761"
Sum_12 = "7.088,7.860,8.334,4.196,5.012,5.388,7.632,7.891,7.462,4.463,4.989,4.989,7.491,7.523,7.276,4.355,4.845,5.052,7.226,7.843,7.853,4.259,4.540,4.504,7.088,6.954,7.073,3.900,3.648,3.994,6.831,7.041,6.441,3.481,3.532,3.668,6.383,6.892,6.187,2.192,2.133,2.190,4.540,5.517,5.974,0.683,0.775,0.769,9.025,8.482,8.288,3.200,3.366,3.235,8.136,8.978,7.355,2.850,3.178,2.900,6.566,8.774,8.131,3.283,3.164,2.837,7.733,8.013,8.381,2.377,2.608,2.446,7.228,7.745,7.695,2.073,2.613,2.492,7.169,6.163,6.549,1.519,2.216,1.122,3.008,2.319,2.778,1.385,1.436,1.668,0.131,0.134,0.121,0.441,0.483,0.363"
Sum_20 = "30.041,31.260,31.460,21.736,23.457,23.819,31.061,31.614,31.032,23.000,24.282,23.684,30.865,30.617,30.623,22.972,23.334,24.176,30.348,30.848,31.715,22.903,23.353,23.017,29.974,30.312,30.253,21.773,19.406,20.216,29.885,30.123,29.161,19.392,18.793,19.617,28.842,29.873,28.633,9.534,8.923,9.938,24.957,27.628,28.769,2.116,2.139,2.068,32.604,31.553,32.191,21.353,22.708,21.595,31.343,32.493,30.258,20.717,21.921,20.731,28.719,32.131,31.955,21.777,21.920,20.585,30.963,31.245,31.484,19.985,20.883,20.193,30.660,31.301,30.905,18.844,20.932,19.469,30.560,28.472,29.812,14.559,19.069,13.402,22.700,20.540,22.246,9.846,11.705,10.875,2.059,1.198,0.772,0.867,1.129,0.809"
Sum_24 = "37.963,39.297,39.368,28.454,30.535,30.903,39.109,39.765,39.164,30.132,31.647,30.859,38.932,38.555,38.727,30.181,30.444,31.506,38.334,38.717,39.917,30.130,30.625,30.213,37.883,38.430,38.303,28.777,25.752,26.727,37.853,38.094,37.115,26.026,25.314,26.208,36.807,37.860,36.654,13.233,12.314,13.861,32.442,35.595,36.872,2.885,2.873,2.771,40.666,39.441,40.413,29.388,30.786,29.615,39.321,40.517,38.148,28.748,29.913,28.700,36.600,40.094,40.136,29.639,29.890,28.637,38.947,39.194,39.361,28.088,28.826,28.195,38.796,39.400,38.880,26.760,28.896,27.399,38.638,36.404,37.962,22.635,27.064,21.354,30.772,28.553,30.253,17.337,19.562,18.512,5.281,2.941,1.790,1.255,1.810,1.202"
Sum_Del_tcut = "0.000,-1.334,-1.405,9.510,7.428,7.060,-1.146,-1.802,-1.201,7.831,6.316,7.104,-0.969,-0.592,-0.764,7.782,7.519,6.457,-0.371,-0.754,-1.954,7.833,7.339,7.751,0.080,-0.467,-0.340,9.186,12.211,11.236,0.110,-0.131,0.849,11.937,12.650,11.756,1.157,0.103,1.309,24.730,25.649,24.103,5.522,2.368,1.091,35.079,35.090,35.192,-2.703,-1.478,-2.450,8.576,7.177,8.348,-1.358,-2.553,-0.184,9.215,8.051,9.263,1.363,-2.131,-2.172,8.324,8.074,9.327,-0.984,-1.230,-1.398,9.875,9.137,9.768,-0.833,-1.436,-0.916,11.203,9.068,10.564,-0.675,1.559,0.002,15.328,10.899,16.609,7.192,9.411,7.711,20.626,18.401,19.451,32.682,35.023,36.173,36.708,36.153,36.761"
Sum_tcut = "37.963,39.297,39.368,28.454,30.535,30.903,39.109,39.765,39.164,30.132,31.647,30.859,38.932,38.555,38.727,30.181,30.444,31.506,38.334,38.717,39.917,30.130,30.625,30.213,37.883,38.430,38.303,28.777,25.752,26.727,37.853,38.094,37.115,26.026,25.314,26.208,36.807,37.860,36.654,13.233,12.314,13.861,32.442,35.595,36.872,2.885,2.873,2.771,40.666,39.441,40.413,29.388,30.786,29.615,39.321,40.517,38.148,28.748,29.913,28.700,36.600,40.094,40.136,29.639,29.890,28.637,38.947,39.194,39.361,28.088,28.826,28.195,38.796,39.400,38.880,26.760,28.896,27.399,38.638,36.404,37.962,22.635,27.064,21.354,30.772,28.553,30.253,17.337,19.562,18.512,5.281,2.941,1.790,1.255,1.810,1.202"
